
Date and time: 2018-05-27T16:29:22,933
 Run time: 1894.8

Objective value: 10762

Centres locked to locations (Function) Node:
( 11 ) 40
( 17 ) 51
( 18 ) 34
( 24 ) 32
( 25 ) 38
( 28 ) 47
( 29 ) 37
( 30 ) 50
( 32 ) 46
( 33 ) 49
( 35 ) 31
( 36 ) 28
( 37 ) 29
( 38 ) 41
( 41 ) 43
( 43 ) 29
( 55 ) 44

Functions placed in locations (Functions, Nodes) 1:
( 11 39 ) 1
( 11 40 ) 1
( 11 42 ) 1
( 17 51 ) 1
( 18 33 ) 1
( 18 34 ) 1
( 24 27 ) 1
( 24 32 ) 1
( 25 33 ) 1
( 25 38 ) 1
( 28 35 ) 1
( 28 41 ) 1
( 28 47 ) 1
( 29 36 ) 1
( 29 37 ) 1
( 30 45 ) 1
( 30 48 ) 1
( 30 50 ) 1
( 32 45 ) 1
( 32 46 ) 1
( 32 49 ) 1
( 33 49 ) 1
( 35 30 ) 1
( 35 31 ) 1
( 36 27 ) 1
( 36 28 ) 1
( 37 29 ) 1
( 38 41 ) 1
( 41 42 ) 1
( 41 43 ) 1
( 43 29 ) 1
( 55 39 ) 1
( 55 44 ) 1

All functions placed in the building with fraction:
( 24 27 ) 0.310476
( 36 27 ) 0.666667
( 36 28 ) 1
( 37 29 ) 0.39619
( 43 29 ) 0.48
( 35 30 ) 1
( 35 31 ) 1
( 24 32 ) 1
( 18 33 ) 0.228571
( 25 33 ) 0.310476
( 18 34 ) 1
( 28 35 ) 0.998095
( 29 36 ) 1
( 29 37 ) 1
( 25 38 ) 1
( 11 39 ) 0.274286
( 55 39 ) 0.500952
( 11 40 ) 1
( 28 41 ) 0.691429
( 38 41 ) 0.308571
( 11 42 ) 0.848485
( 41 42 ) 0.151515
( 41 43 ) 1
( 55 44 ) 1
( 30 45 ) 0.129524
( 32 45 ) 0.870476
( 32 46 ) 1
( 28 47 ) 1
( 30 48 ) 1
( 32 49 ) 0.168831
( 33 49 ) 0.831169
( 30 50 ) 1
( 17 51 ) 0.952381
( 46 52 ) 0.958442
( 51 52 ) 0.0415584
( 51 53 ) 1
( 27 54 ) 0.750476
( 46 54 ) 0.239048
( 47 55 ) 1
( 39 56 ) 0.831169
( 47 56 ) 0.168831
( 46 57 ) 1
( 53 58 ) 1
( 42 59 ) 1
( 42 60 ) 1
( 40 61 ) 0.750476
( 57 61 ) 0.184762
( 23 62 ) 0.705628
( 42 62 ) 0.281385
( 23 63 ) 1
( 57 64 ) 1
( 52 65 ) 0.707619
( 56 65 ) 0.292381
( 52 66 ) 1
( 53 67 ) 0.51619
( 54 67 ) 0.48381
( 34 68 ) 0.238095
( 56 68 ) 0.638528
( 34 69 ) 1
( 56 70 ) 1
( 48 71 ) 1
( 48 72 ) 0.956777
( 50 73 ) 1
( 48 74 ) 1
( 20 75 ) 1
( 26 76 ) 0.705628
( 26 77 ) 1
( 20 78 ) 0.012987
( 50 79 ) 1
( 19 80 ) 0.15331
( 50 80 ) 0.70151
( 21 81 ) 1
( 19 82 ) 1
( 19 83 ) 1
( 21 84 ) 0.012987
( 49 85 ) 1
( 49 86 ) 1
( 49 87 ) 1
( 22 88 ) 0.495238
( 49 88 ) 0.36381
( 1 89 ) 0.126629
( 2 89 ) 0.0614376
( 3 89 ) 0.0375342
( 4 89 ) 0.0624253
( 5 89 ) 0.0975889
( 6 89 ) 0.028447
( 7 89 ) 0.0201499
( 8 89 ) 0.0480043
( 9 89 ) 0.0199524
( 10 89 ) 0.0859336
( 12 89 ) 0.110232
( 13 89 ) 0.0478067
( 14 89 ) 0.0225205
( 15 89 ) 0.0436582
( 16 89 ) 0.0493871
( 31 89 ) 0.034571
( 44 89 ) 0.0371391
( 45 89 ) 0.0371391
