NeighbourNodes: [
!Floor 1
	( 1 )  []
	( 2 )  []
	( 3 )  []
	( 4 )  []
	( 5 )  []
	( 6 )  []
	
	( 7 )  []
	( 8 )  []
	( 9 )  []
	( 10 )  []
	( 11 )  []
	( 12 )  []
	
	( 13 )  []
	( 14 )  []
	( 15 )  []
	( 16 )  []
	( 17 )  []
	( 18 )  []
	
	( 19 )  []
	( 20 )  []
	( 21 )  []
	( 22 )  []
	( 23 )  []
	( 24 )  []
	( 25 )  []
	( 26 )  []

!Floor 2
	( 27 )  []
	( 28 )  []
	( 29 )  []
	( 30 )  []
	( 31 )  []
	( 32 )  []
	
	( 33 )  []
	( 34 )  []
	( 35 )  []
	( 36 )  []
	( 37 )  []
	( 38 )  []
	
	( 39 )  []
	( 40 )  []
	( 41 )  []
	( 42 )  []
	( 43 )  []
	( 44 )  []
	
	( 44 )  []
	( 45 )  []
	( 46 )  []
	( 47 )  []
	( 48 )  []
	( 49 )  []
	( 50 )  []
	( 51 )  []
	
!Floor 3
	( 52 ) [53 55 57]
	( 53 ) [52 55 56 60]
	( 54 ) [56 57 58 61]
	( 55 ) [52 53 56 57]
	( 56 ) [53 54 55]
	( 57 ) [52 54 55]
	
	( 58 ) [54 67]
	
	( 59 ) [60 62 64 65]
	( 60 ) [53 59 62 63]
	( 61 ) [54 63 64 67]
	( 62 ) [59 60 63 64]
	( 63 ) [60 61 62]
	( 64 ) [59 61 62]
	
	( 65 ) [59 66 68 70]
	( 66 ) [65 68 69]
	( 67 ) [58 61 69 70]
	( 68 ) [65 66 69 70]
	( 69 ) [66 67 68]
	( 70 ) [65 67 68]
	
!Floor 4
	( 71 ) []
	( 72 ) []
	( 73 ) []
	( 74 ) []
	( 75 ) []
	( 76 ) []
	( 77 ) []
	( 78 ) []
	( 79 ) []
	( 80 ) []
	( 81 ) []
	( 82 ) []
	( 83 ) []
	( 84 ) []
	
!Floor 5
	( 85 ) []
	( 86 ) []
	( 87 ) []
	( 88 ) []

!Other floors
	!Floor 1
	( 89 ) []
	!Floor 2
	( 90 ) []
	!Floor 3
	( 91 ) []
	!Floor 4
	( 92 ) []
	!Floor 5
	( 93 ) []

]
