
Date and time: 2018-05-27T15:46:59,198
 Run time: 848.239

Objective value: 6399

Centres locked to locations (Function) Node:
( 23 ) 63
( 27 ) 54
( 34 ) 69
( 39 ) 56
( 40 ) 61
( 42 ) 60
( 46 ) 57
( 47 ) 55
( 51 ) 53
( 52 ) 66
( 53 ) 58
( 54 ) 67
( 56 ) 70
( 57 ) 64

Functions placed in locations (Functions, Nodes) 1:
( 23 62 ) 1
( 23 63 ) 1
( 27 54 ) 1
( 34 68 ) 1
( 34 69 ) 1
( 39 56 ) 1
( 40 61 ) 1
( 42 59 ) 1
( 42 60 ) 1
( 42 62 ) 1
( 46 52 ) 1
( 46 54 ) 1
( 46 57 ) 1
( 47 55 ) 1
( 47 56 ) 1
( 51 52 ) 1
( 51 53 ) 1
( 52 65 ) 1
( 52 66 ) 1
( 53 58 ) 1
( 53 67 ) 1
( 54 67 ) 1
( 56 65 ) 1
( 56 68 ) 1
( 56 70 ) 1
( 57 61 ) 1
( 57 64 ) 1

All functions placed in the building with fraction:
( 46 52 ) 0.948918
( 51 52 ) 0.0415584
( 51 53 ) 1
( 27 54 ) 0.750476
( 46 54 ) 0.249524
( 47 55 ) 1
( 39 56 ) 0.831169
( 47 56 ) 0.168831
( 46 57 ) 1
( 53 58 ) 1
( 42 59 ) 0.994286
( 42 60 ) 1
( 40 61 ) 0.750476
( 57 61 ) 0.184762
( 23 62 ) 0.705628
( 42 62 ) 0.294372
( 23 63 ) 1
( 57 64 ) 1
( 52 65 ) 0.707619
( 56 65 ) 0.238095
( 52 66 ) 1
( 53 67 ) 0.51619
( 54 67 ) 0.48381
( 34 68 ) 0.238095
( 56 68 ) 0.761905
( 34 69 ) 1
( 56 70 ) 1
( 48 71 ) 1
( 48 72 ) 0.956777
( 50 73 ) 1
( 48 74 ) 1
( 20 75 ) 1
( 26 76 ) 0.705628
( 26 77 ) 1
( 20 78 ) 0.012987
( 50 79 ) 1
( 19 80 ) 0.15331
( 50 80 ) 0.70151
( 21 81 ) 1
( 19 82 ) 1
( 19 83 ) 1
( 21 84 ) 0.012987
( 49 85 ) 1
( 49 86 ) 1
( 49 87 ) 1
( 22 88 ) 0.495238
( 49 88 ) 0.36381
( 1 89 ) 0.126629
( 2 89 ) 0.0614376
( 3 89 ) 0.0375342
( 4 89 ) 0.0624253
( 5 89 ) 0.0975889
( 6 89 ) 0.028447
( 7 89 ) 0.0201499
( 8 89 ) 0.0480043
( 9 89 ) 0.0199524
( 10 89 ) 0.0859336
( 12 89 ) 0.110232
( 13 89 ) 0.0478067
( 14 89 ) 0.0225205
( 15 89 ) 0.0436582
( 16 89 ) 0.0493871
( 31 89 ) 0.034571
( 44 89 ) 0.0371391
( 45 89 ) 0.0371391
( 11 90 ) 0.0828157
( 17 90 ) 0.054484
( 18 90 ) 0.0588428
( 24 90 ) 0.0429334
( 25 90 ) 0.0429334
( 28 90 ) 0.153863
( 29 90 ) 0.0416258
( 30 90 ) 0.0549199
( 32 90 ) 0.0998148
( 33 90 ) 0.0209219
( 35 90 ) 0.0499074
( 36 90 ) 0.0839054
( 37 90 ) 0.0226654
( 38 90 ) 0.0176528
( 41 90 ) 0.0289855
( 43 90 ) 0.02746
( 55 90 ) 0.0538302
