!Areas:
Windows: [
	!( Nodes )
	!Floor 1
	( 1 )  1
	( 2 )  1
	( 7 )  1
	( 8 )  1
	( 13 ) 1
	( 14 ) 1
	( 19 ) 1
	( 20 ) 1
	!Floor 2
	( 27 ) 1
	( 28 ) 1
	( 33 ) 1
	( 34 ) 1
	( 39 ) 1
	( 40 ) 1
	( 45 ) 1
	( 46 ) 1
	!Floor 3
	( 52 ) 1
	( 53 ) 1
	( 58 ) 1
	( 59 ) 1
	( 60 ) 1
	( 65 ) 1
	( 66 ) 1
	!Floor 4
	( 71 ) 1
	( 72 ) 1
	( 73 ) 1
	( 74 ) 1
	( 79 ) 1
	( 80 ) 1
	!Floor 5
	( 85 ) 1
	( 86 ) 1
	( 87 ) 1
	( 88 ) 1
]

Oceanview: [
	!( Nodes )
	!Floor 1
	( 2 )  1
	( 8 )  1
	( 13 ) 1
	( 14 ) 1
	( 19 ) 1
	( 20 ) 1
	!Floor 2
	( 28 ) 1
	( 34 ) 1
	( 39 ) 1
	( 40 ) 1
	( 45 ) 1
	( 46 ) 1
	!Floor 3
	( 53 ) 1
	( 59 ) 1
	( 60 ) 1
	( 65 ) 1
	( 66 ) 1
	!Floor 4
	( 73 ) 1
	( 74 ) 1
	( 79 ) 1
	( 80 ) 1
	!Floor 5
	( 87 ) 1
	( 88 ) 1
]

AreasFloors : [
	!(Floors, Nodes)
	!Floor 1
	( 1 1 )  1
	( 1 2 )  1
	( 1 3 )  1
	( 1 4 )  1
	( 1 5 )  1
	( 1 6 )  1		
	( 1 7 )  1
	( 1 8 )  1
	( 1 9 )  1
	( 1 10 ) 1
	( 1 11 ) 1
	( 1 12 ) 1
	( 1 13 ) 1
	( 1 14 ) 1
	( 1 15 ) 1
	( 1 16 ) 1
	( 1 17 ) 1
	( 1 18 ) 1
	( 1 19 ) 1
	( 1 20 ) 1
	( 1 21 ) 1
	( 1 22 ) 1
	( 1 23 ) 1
	( 1 24 ) 1
	( 1 25 ) 1
	( 1 26 ) 1
	!Floor 2
	( 2 27 ) 1
	( 2 28 ) 1
	( 2 29 ) 1
	( 2 30 ) 1
	( 2 31 ) 1
	( 2 32 ) 1
	( 2 33 ) 1
	( 2 34 ) 1
	( 2 35 ) 1
	( 2 36 ) 1
	( 2 37 ) 1
	( 2 38 ) 1
	( 2 39 ) 1
	( 2 40 ) 1
	( 2 41 ) 1
	( 2 42 ) 1
	( 2 43 ) 1
	( 2 44 ) 1
	( 2 45 ) 1
	( 2 46 ) 1
	( 2 47 ) 1
	( 2 48 ) 1
	( 2 49 ) 1
	( 2 50 ) 1
	( 2 51 ) 1
	!Floor 3
	( 3 52 ) 1
	( 3 53 ) 1
	( 3 54 ) 1
	( 3 55 ) 1
	( 3 56 ) 1
	( 3 57 ) 1
	( 3 58 ) 1
	( 3 59 ) 1
	( 3 60 ) 1
	( 3 61 ) 1
	( 3 62 ) 1
	( 3 63 ) 1
	( 3 64 ) 1
	( 3 65 ) 1
	( 3 66 ) 1
	( 3 67 ) 1
	( 3 68 ) 1
	( 3 69 ) 1
	( 3 70 ) 1
	!Floor 4
	( 4 71 ) 1
	( 4 72 ) 1
	( 4 73 ) 1
	( 4 74 ) 1
	( 4 75 ) 1
	( 4 76 ) 1
	( 4 77 ) 1
	( 4 78 ) 1
	( 4 79 ) 1
	( 4 80 ) 1
	( 4 81 ) 1
	( 4 82 ) 1
	( 4 83 ) 1
	( 4 84 ) 1
	!Floor 5
	( 5 85 ) 1
	( 5 86 ) 1
	( 5 87 ) 1
	( 5 88 ) 1
	]

!Functions:
FunctionsWindows: [
	!( Functions )
	( 44 ) 1 !Day area
	( 45 ) 1 !Day area
	( 48 ) 1 !Bed ward medicine
	( 49 ) 1 !Bed ward 
	( 50 ) 1 !Bed ward orthopedics/surgery
	( 51 ) 1 !Patient hotel
	( 52 ) 1 !Children bed ward
]

FunctionsOceanview: [
	!( Functions )
	
]


LockedFunctionsCentre: [
	!( Functions ) Nodes
	!Ambulance central locked to ambulance building
	( 16 ) 25
	( 17 ) 51
	
	!Lock all centres from previous step (floor 1)
	( 1 ) 8
	( 2 ) 5
	( 3 ) 17
	( 4 ) 19
	( 5 ) 14
	( 6 ) 26
	( 7 ) 26
	( 9 ) 26
	( 12 ) 9
	( 13 ) 24
	( 14 ) 2
	( 15 ) 18
	( 16 ) 25
	( 26 ) 3
	( 27 ) 15
	( 41 ) 11
	( 42 ) 6
	( 55 ) 23
	
	!Lock all centres from previous step (floor 3)
	( 11 ) 54
	( 23 ) 70
	( 25 ) 56
	( 34 ) 63
	( 39 ) 64
	( 43 ) 61
	( 46 ) 59
	( 47 ) 69
	( 50 ) 53
	( 51 ) 58
	( 52 ) 66
	( 53 ) 67
	
	!Lock all centres from previous step (floor 4)
	( 19 ) 81
	( 20 ) 83
	( 21 ) 77
	( 22 ) 75
	( 24 ) 84
	( 49 ) 71
	( 56 ) 76
	( 57 ) 78
	
	!Lock all centres from previous step (floor 5)
	( 48 ) 87
]


LockedFunctions: [
