NeighbourNodes: [
!Floor 1
	( 1 )  []
	( 2 )  []
	( 3 )  []
	( 4 )  []
	( 5 )  []
	( 6 )  []
	
	( 7 )  []
	( 8 )  []
	( 9 )  []
	( 10 ) []
	( 11 ) []
	( 12 ) []
	
	( 13 ) []
	( 14 ) []
	( 15 ) []
	( 16 ) []
	( 17 ) []
	( 18 ) []
	
	( 19 ) []
	( 20 ) []
	( 21 ) []
	( 22 ) []
	( 23 ) []
	( 24 ) []
	( 25 ) []
	( 26 ) []

!Floor 2
	( 27 ) [28 30 32 33]
	( 28 ) [27 30 31 40]
	( 29 ) [27 31 32 41]
	( 30 ) [27 28 31 32]
	( 31 ) [28 29 30]
	( 32 ) [27 29 30]
	
	( 33 ) [27 34 36 38]
	( 34 ) [33 36 37 46]
	( 35 ) [29 37 38 47]
	( 36 ) [33 34 37 38]
	( 37 ) [34 35 36]
	( 38 ) [33 35 36]
	
	( 39 ) [40 42 44 45]
	( 40 ) [28 39 42 43]
	( 41 ) [29 43 44 47]
	( 42 ) [39 40 43 44]
	( 43 ) [40 41 42]
	( 44 ) [39 41 42]
	
	( 45 ) [39 46 48 50]
	( 46 ) [34 45 48 49]
	( 47 ) [35 41 49 50]
	( 48 ) [45 46 49 50]
	( 49 ) [46 47 48]
	( 50 ) [45 47 48]
	( 51 ) []
	
!Floor 3
	( 52 ) []
	( 53 ) []
	( 54 ) []
	( 55 ) []
	( 56 ) []
	( 57 ) []
	( 58 ) []
	( 59 ) []
	( 60 ) []
	( 61 ) []
	( 62 ) []
	( 63 ) []
	( 64 ) []
	( 65 ) []
	( 66 ) []
	( 67 ) []
	( 68 ) []
	( 69 ) []
	( 70 ) []
	
!Floor 4
	( 71 ) []
	( 72 ) []
	( 73 ) []
	( 74 ) []
	( 75 ) []
	( 76 ) []
	( 77 ) []
	( 78 ) []
	( 79 ) []
	( 80 ) []
	( 81 ) []
	( 82 ) []
	( 83 ) []
	( 84 ) []
	
!Floor 5
	( 85 ) []
	( 86 ) []
	( 87 ) []
	( 88 ) []

!Other floors
	!Floor 1
	( 89 ) []
	!Floor 2
	( 90 ) []
	!Floor 3
	( 91 ) []
	!Floor 4
	( 92 ) []
	!Floor 5
	( 93 ) []

]
