
Date and time: 2018-05-27T15:23:05,143
 Run time: 2.57

Objective value: 4612

Centres locked to locations (Function) Node:
( 19 ) 81
( 20 ) 83
( 21 ) 75
( 26 ) 77
( 48 ) 71
( 50 ) 79

Functions placed in locations (Functions, Nodes) 1:
( 19 81 ) 1
( 19 84 ) 1
( 20 80 ) 1
( 20 82 ) 1
( 20 83 ) 1
( 21 75 ) 1
( 21 78 ) 1
( 26 76 ) 1
( 26 77 ) 1
( 48 71 ) 1
( 48 72 ) 1
( 48 74 ) 1
( 50 73 ) 1
( 50 79 ) 1
( 50 80 ) 1

All functions placed in the building with fraction:
( 48 71 ) 1
( 48 72 ) 1
( 50 73 ) 1
( 48 74 ) 0.931475
( 21 75 ) 1
( 26 76 ) 1
( 26 77 ) 1
( 21 78 ) 1
( 50 79 ) 1
( 20 80 ) 0.29849
( 50 80 ) 0.70151
( 19 81 ) 1
( 20 82 ) 1
( 20 83 ) 1
( 19 84 ) 1
( 49 85 ) 1
( 49 86 ) 1
( 49 87 ) 1
( 22 88 ) 0.495238
( 49 88 ) 0.36381
( 1 89 ) 0.126629
( 2 89 ) 0.0614376
( 3 89 ) 0.0375342
( 4 89 ) 0.0624253
( 5 89 ) 0.0975889
( 6 89 ) 0.028447
( 7 89 ) 0.0201499
( 8 89 ) 0.0480043
( 9 89 ) 0.0199524
( 10 89 ) 0.0859336
( 12 89 ) 0.110232
( 13 89 ) 0.0478067
( 14 89 ) 0.0225205
( 15 89 ) 0.0436582
( 16 89 ) 0.0493871
( 31 89 ) 0.034571
( 44 89 ) 0.0371391
( 45 89 ) 0.0371391
( 11 90 ) 0.0828157
( 17 90 ) 0.054484
( 18 90 ) 0.0588428
( 24 90 ) 0.0429334
( 25 90 ) 0.0429334
( 28 90 ) 0.153863
( 29 90 ) 0.0416258
( 30 90 ) 0.0549199
( 32 90 ) 0.0998148
( 33 90 ) 0.0209219
( 35 90 ) 0.0499074
( 36 90 ) 0.0839054
( 37 90 ) 0.0226654
( 38 90 ) 0.0176528
( 41 90 ) 0.0289855
( 43 90 ) 0.02746
( 55 90 ) 0.0538302
( 23 91 ) 0.0556733
( 27 91 ) 0.0556733
( 34 91 ) 0.0404126
( 39 91 ) 0.0271301
( 40 91 ) 0.0556733
( 42 91 ) 0.142716
( 46 91 ) 0.128586
( 47 91 ) 0.0381518
( 51 91 ) 0.0627384
( 52 91 ) 0.113325
( 53 91 ) 0.112477
( 54 91 ) 0.0358909
( 56 91 ) 0.0751731
( 57 91 ) 0.0463473
