
Date and time: 2018-05-28T09:52:08,579
 Run time: 65.806

Objective value: 14184

Centres locked to locations (Function) Node:
( 1 ) 26
( 2 ) 5
( 3 ) 18
( 4 ) 17
( 5 ) 23
( 6 ) 3
( 7 ) 2
( 8 ) 22
( 9 ) 2
( 10 ) 12
( 12 ) 6
( 13 ) 19
( 14 ) 9
( 15 ) 25
( 16 ) 8
( 31 ) 11
( 44 ) 14
( 45 ) 13

Functions placed in locations (Functions, Nodes) 1:
( 1 15 ) 1
( 1 21 ) 1
( 1 26 ) 1
( 2 3 ) 1
( 2 5 ) 1
( 3 13 ) 1
( 3 18 ) 1
( 4 15 ) 1
( 4 16 ) 1
( 4 17 ) 1
( 5 20 ) 1
( 5 21 ) 1
( 5 23 ) 1
( 6 3 ) 1
( 7 1 ) 1
( 7 2 ) 1
( 8 19 ) 1
( 8 22 ) 1
( 8 24 ) 1
( 9 2 ) 1
( 10 7 ) 1
( 10 9 ) 1
( 10 12 ) 1
( 12 1 ) 1
( 12 4 ) 1
( 12 6 ) 1
( 13 19 ) 1
( 14 9 ) 1
( 15 25 ) 1
( 16 8 ) 1
( 16 10 ) 1
( 31 10 ) 1
( 31 11 ) 1
( 44 14 ) 1
( 45 13 ) 1

All functions placed in the building with fraction:
( 7 1 ) 0.0315934
( 12 1 ) 0.968407
( 7 2 ) 0.485714
( 9 2 ) 0.480952
( 2 3 ) 0.376623
( 6 3 ) 0.623377
( 12 4 ) 1
( 2 5 ) 1
( 12 6 ) 1
( 10 7 ) 1
( 16 8 ) 1
( 10 9 ) 0.506494
( 14 9 ) 0.493506
( 16 10 ) 0.484848
( 31 10 ) 0.515152
( 31 11 ) 1
( 10 12 ) 1
( 3 13 ) 0.28381
( 45 13 ) 0.71619
( 44 14 ) 0.895238
( 1 15 ) 0.67619
( 4 15 ) 0.32381
( 4 16 ) 1
( 4 17 ) 1
( 3 18 ) 1
( 8 19 ) 0.0457143
( 13 19 ) 0.921905
( 5 20 ) 1
( 1 21 ) 0.265714
( 5 21 ) 0.641905
( 8 22 ) 1
( 5 23 ) 1
( 8 24 ) 1
( 15 25 ) 0.841905
( 1 26 ) 1
( 24 27 ) 0.310476
( 36 27 ) 0.666667
( 36 28 ) 1
( 37 29 ) 0.39619
( 43 29 ) 0.48
( 35 30 ) 0.982684
( 35 31 ) 1
( 24 32 ) 1
( 18 33 ) 0.228571
( 25 33 ) 0.310476
( 18 34 ) 1
( 28 35 ) 0.998095
( 29 36 ) 0.65368
( 29 37 ) 1
( 25 38 ) 1
( 11 39 ) 0.274286
( 55 39 ) 0.500952
( 11 40 ) 1
( 28 41 ) 0.691429
( 38 41 ) 0.308571
( 11 42 ) 0.848485
( 41 42 ) 0.151515
( 41 43 ) 1
( 55 44 ) 1
( 30 45 ) 0.08
( 32 45 ) 0.870476
( 32 46 ) 1
( 28 47 ) 1
( 30 48 ) 1
( 32 49 ) 0.168831
( 33 49 ) 0.831169
( 30 50 ) 1
( 17 51 ) 0.952381
( 46 52 ) 0.958442
( 51 52 ) 0.0415584
( 51 53 ) 1
( 27 54 ) 0.750476
( 46 54 ) 0.239048
( 47 55 ) 1
( 39 56 ) 0.831169
( 47 56 ) 0.168831
( 46 57 ) 1
( 53 58 ) 1
( 42 59 ) 1
( 42 60 ) 1
( 40 61 ) 0.750476
( 57 61 ) 0.184762
( 23 62 ) 0.705628
( 42 62 ) 0.281385
( 23 63 ) 1
( 57 64 ) 1
( 52 65 ) 0.707619
( 56 65 ) 0.292381
( 52 66 ) 1
( 53 67 ) 0.51619
( 54 67 ) 0.48381
( 34 68 ) 0.238095
( 56 68 ) 0.638528
( 34 69 ) 1
( 56 70 ) 1
( 48 71 ) 1
( 48 72 ) 0.956777
( 50 73 ) 1
( 48 74 ) 1
( 20 75 ) 1
( 26 76 ) 0.705628
( 26 77 ) 1
( 20 78 ) 0.012987
( 50 79 ) 1
( 19 80 ) 0.15331
( 50 80 ) 0.70151
( 21 81 ) 1
( 19 82 ) 1
( 19 83 ) 1
( 21 84 ) 0.012987
( 49 85 ) 1
( 49 86 ) 1
( 49 87 ) 1
( 22 88 ) 0.495238
( 49 88 ) 0.36381
