
Date and time: 2018-06-02T20:59:36,450
 Run time: 5178.75

Objective value: 12541

Centres locked to locations (Function) Node:
( 1 ) 26
( 2 ) 11
( 3 ) 23
( 4 ) 5
( 5 ) 17
( 6 ) 24
( 7 ) 18
( 8 ) 16
( 9 ) 21
( 10 ) 2
( 12 ) 12
( 13 ) 6
( 14 ) 10
( 15 ) 25
( 16 ) 20
( 31 ) 3
( 44 ) 19
( 45 ) 13

Functions placed in locations (Functions, Nodes) 1:
( 1 3 ) 1
( 1 15 ) 1
( 1 21 ) 1
( 1 26 ) 1
( 2 8 ) 1
( 2 10 ) 1
( 2 11 ) 1
( 3 22 ) 1
( 3 23 ) 1
( 4 4 ) 1
( 4 5 ) 1
( 5 14 ) 1
( 5 15 ) 1
( 5 17 ) 1
( 6 19 ) 1
( 6 24 ) 1
( 7 18 ) 1
( 8 13 ) 1
( 8 14 ) 1
( 8 16 ) 1
( 9 21 ) 1
( 10 1 ) 1
( 10 2 ) 1
( 10 4 ) 1
( 12 7 ) 1
( 12 9 ) 1
( 12 12 ) 1
( 13 1 ) 1
( 13 6 ) 1
( 14 10 ) 1
( 15 25 ) 1
( 16 20 ) 1
( 16 22 ) 1
( 31 3 ) 1
( 44 19 ) 1
( 45 13 ) 1

All functions placed in the building with fraction:
( 10 1 ) 0.890568
( 13 1 ) 0.109432
( 10 2 ) 1
( 1 3 ) 0.242424
( 31 3 ) 0.757576
( 4 4 ) 0.735931
( 10 4 ) 0.264069
( 4 5 ) 1
( 13 6 ) 1
( 12 7 ) 1
( 2 8 ) 1
( 12 9 ) 0.97013
( 2 10 ) 0.012987
( 14 10 ) 0.987013
( 2 11 ) 1
( 12 12 ) 1
( 8 13 ) 0.240952
( 45 13 ) 0.71619
( 5 14 ) 0.694048
( 8 14 ) 0.305952
( 1 15 ) 0.113333
( 5 15 ) 0.886667
( 8 16 ) 1
( 5 17 ) 1
( 7 18 ) 0.883117
( 6 19 ) 0.28381
( 44 19 ) 0.71619
( 16 20 ) 1
( 1 21 ) 0.615238
( 9 21 ) 0.384762
( 3 22 ) 0.645022
( 16 22 ) 0.354978
( 3 23 ) 1
( 6 24 ) 1
( 15 25 ) 0.841905
( 1 26 ) 1
( 18 27 ) 0.228571
( 24 27 ) 0.310476
( 18 28 ) 1
( 28 29 ) 0.998095
( 29 30 ) 0.65368
( 29 31 ) 1
( 24 32 ) 1
( 25 33 ) 0.310476
( 36 33 ) 0.666667
( 36 34 ) 1
( 37 35 ) 0.39619
( 43 35 ) 0.48
( 35 36 ) 0.982684
( 35 37 ) 1
( 25 38 ) 1
( 30 39 ) 0.08
( 32 39 ) 0.870476
( 32 40 ) 1
( 28 41 ) 1
( 30 42 ) 1
( 32 43 ) 0.168831
( 33 43 ) 0.831169
( 30 44 ) 1
( 11 45 ) 0.647619
( 55 45 ) 0.352381
( 11 46 ) 1
( 28 47 ) 0.691429
( 38 47 ) 0.308571
( 41 48 ) 0.151515
( 55 48 ) 0.337662
( 41 49 ) 1
( 55 50 ) 1
( 17 51 ) 0.952381
( 56 52 ) 0.432035
( 57 52 ) 0.567965
( 51 53 ) 1
( 47 54 ) 0.514286
( 54 54 ) 0.48381
( 27 55 ) 0.705628
( 56 55 ) 0.222944
( 27 56 ) 1
( 56 57 ) 1
( 40 58 ) 0.750476
( 42 58 ) 0.249524
( 46 59 ) 0.853333
( 52 59 ) 0.146667
( 51 60 ) 0.0571429
( 53 60 ) 0.942857
( 42 61 ) 0.674286
( 53 61 ) 0.321905
( 46 62 ) 1
( 53 63 ) 1
( 46 64 ) 1
( 52 65 ) 1
( 39 66 ) 0.445993
( 52 66 ) 0.464576
( 42 67 ) 1
( 23 68 ) 0.705628
( 34 68 ) 0.238095
( 23 69 ) 1
( 34 70 ) 1
( 19 92 ) 0.092437
( 20 92 ) 0.092437
( 21 92 ) 0.092437
( 26 92 ) 0.0689776
( 48 92 ) 0.309174
( 50 92 ) 0.236695
( 22 93 ) 0.12381
( 49 93 ) 0.840952

Date and time: 2018-06-03T12:52:13,124
 Run time: 8990.02

Objective value: 12444

Centres locked to locations (Function) Node:
( 1 ) 26
( 2 ) 2
( 3 ) 3
( 4 ) 17
( 5 ) 5
( 6 ) 12
( 7 ) 9
( 8 ) 25
( 9 ) 23
( 10 ) 11
( 12 ) 19
( 13 ) 24
( 14 ) 18
( 15 ) 13
( 16 ) 14
( 31 ) 15
( 44 ) 1
( 45 ) 7

Functions placed in locations (Functions, Nodes) 1:
( 1 9 ) 1
( 1 21 ) 1
( 1 26 ) 1
( 2 1 ) 1
( 2 2 ) 1
( 2 4 ) 1
( 3 3 ) 1
( 4 15 ) 1
( 4 16 ) 1
( 4 17 ) 1
( 5 3 ) 1
( 5 5 ) 1
( 5 6 ) 1
( 6 7 ) 1
( 6 12 ) 1
( 7 9 ) 1
( 8 25 ) 1
( 9 23 ) 1
( 10 8 ) 1
( 10 10 ) 1
( 10 11 ) 1
( 12 19 ) 1
( 12 20 ) 1
( 12 22 ) 1
( 13 21 ) 1
( 13 24 ) 1
( 14 18 ) 1
( 15 13 ) 1
( 16 13 ) 1
( 16 14 ) 1
( 31 15 ) 1
( 44 1 ) 1
( 45 7 ) 1

All functions placed in the building with fraction:
( 2 1 ) 0.139194
( 44 1 ) 0.860806
( 2 2 ) 1
( 3 3 ) 0.822511
( 5 3 ) 0.138528
( 2 4 ) 0.611255
( 5 5 ) 1
( 5 6 ) 1
( 6 7 ) 0.130495
( 45 7 ) 0.860806
( 10 8 ) 1
( 1 9 ) 0.481602
( 7 9 ) 0.441558
( 10 10 ) 0.948052
( 10 11 ) 1
( 6 12 ) 1
( 15 13 ) 0.841905
