
Date and time: 2018-06-02T10:49:10,353
 Run time: 4.49

Objective value: 8455.18

Centres locked to locations (Function) Node:
( 17 ) 51

Functions placed in locations (Functions, Nodes) 1:
( 17 51 ) 1

All functions placed in the building with fraction:
( 17 51 ) 0.952381
( 56 52 ) 0.432035
( 57 52 ) 0.567965
( 51 53 ) 1
( 47 54 ) 0.514286
( 54 54 ) 0.48381
( 27 55 ) 0.705628
( 56 55 ) 0.222944
( 27 56 ) 1
( 56 57 ) 1
( 40 58 ) 0.750476
( 42 58 ) 0.249524
( 46 59 ) 0.853333
( 52 59 ) 0.146667
( 51 60 ) 0.0571429
( 53 60 ) 0.942857
( 42 61 ) 0.674286
( 53 61 ) 0.321905
( 46 62 ) 1
( 53 63 ) 1
( 46 64 ) 1
( 52 65 ) 1
( 39 66 ) 0.445993
( 52 66 ) 0.464576
( 42 67 ) 1
( 23 68 ) 0.705628
( 34 68 ) 0.238095
( 23 69 ) 1
( 34 70 ) 1
( 1 89 ) 0.126629
( 2 89 ) 0.0614376
( 3 89 ) 0.0375342
( 4 89 ) 0.0624253
( 5 89 ) 0.0975889
( 6 89 ) 0.028447
( 7 89 ) 0.0201499
( 8 89 ) 0.0480043
( 9 89 ) 0.0199524
( 10 89 ) 0.0859336
( 12 89 ) 0.110232
( 13 89 ) 0.0478067
( 14 89 ) 0.0225205
( 15 89 ) 0.0436582
( 16 89 ) 0.0493871
( 31 89 ) 0.034571
( 44 89 ) 0.0371391
( 45 89 ) 0.0371391
( 19 92 ) 0.092437
( 20 92 ) 0.092437
( 21 92 ) 0.092437
( 26 92 ) 0.0689776
( 48 92 ) 0.309174
( 50 92 ) 0.236695
( 22 93 ) 0.12381
( 49 93 ) 0.840952
