
Date and time: 2018-06-03T20:45:26,289
 Run time: 2.49

Objective value: 13240

Centres locked to locations (Function) Node:
( 19 ) 83
( 20 ) 75
( 21 ) 81
( 26 ) 77
( 48 ) 71
( 50 ) 79

Functions placed in locations (Functions, Nodes) 1:
( 19 80 ) 1
( 19 82 ) 1
( 19 83 ) 1
( 20 75 ) 1
( 20 78 ) 1
( 21 72 ) 1
( 21 81 ) 1
( 26 76 ) 1
( 26 77 ) 1
( 48 71 ) 1
( 48 72 ) 1
( 48 74 ) 1
( 50 73 ) 1
( 50 79 ) 1
( 50 80 ) 1

All functions placed in the building with fraction:
( 44 1 ) 0.860806
( 2 2 ) 1
( 3 3 ) 0.822511
( 5 3 ) 0.177489
( 2 4 ) 0.874459
( 5 5 ) 1
( 5 6 ) 0.961039
( 6 7 ) 0.130495
( 45 7 ) 0.860806
( 10 8 ) 0.971429
( 1 9 ) 0.481602
( 7 9 ) 0.441558
( 10 10 ) 1
( 10 11 ) 1
( 6 12 ) 1
( 15 13 ) 0.841905
( 16 13 ) 0.152381
( 16 14 ) 1
( 4 15 ) 0.333333
( 31 15 ) 0.666667
( 4 16 ) 0.978355
( 4 17 ) 1
( 14 18 ) 0.987013
( 12 19 ) 1
( 12 20 ) 1
( 1 21 ) 0.518095
( 13 21 ) 0.481905
( 12 22 ) 0.74026
( 9 23 ) 0.874459
( 13 24 ) 1
( 8 25 ) 0.925714
( 1 26 ) 1
( 18 27 ) 0.228571
( 24 27 ) 0.310476
( 18 28 ) 1
( 28 29 ) 0.998095
( 29 30 ) 0.65368
( 29 31 ) 1
( 24 32 ) 1
( 25 33 ) 0.310476
( 36 33 ) 0.666667
( 36 34 ) 1
( 37 35 ) 0.39619
( 43 35 ) 0.48
( 35 36 ) 0.982684
( 35 37 ) 1
( 25 38 ) 1
( 30 39 ) 0.08
( 32 39 ) 0.870476
( 32 40 ) 1
( 28 41 ) 1
( 30 42 ) 1
( 32 43 ) 0.168831
( 33 43 ) 0.831169
( 30 44 ) 1
( 11 45 ) 0.647619
( 55 45 ) 0.352381
( 11 46 ) 1
( 28 47 ) 0.691429
( 38 47 ) 0.308571
( 41 48 ) 0.151515
( 55 48 ) 0.337662
( 41 49 ) 1
( 55 50 ) 1
( 17 51 ) 0.952381
( 56 52 ) 0.432035
( 57 52 ) 0.567965
( 51 53 ) 1
( 47 54 ) 0.514286
( 54 54 ) 0.48381
( 27 55 ) 0.705628
( 56 55 ) 0.222944
( 27 56 ) 1
( 56 57 ) 1
( 40 58 ) 0.750476
( 42 58 ) 0.249524
( 46 59 ) 0.853333
( 52 59 ) 0.146667
( 51 60 ) 0.0571429
( 53 60 ) 0.942857
( 42 61 ) 0.674286
( 53 61 ) 0.321905
( 46 62 ) 1
( 53 63 ) 1
( 46 64 ) 1
( 52 65 ) 1
( 39 66 ) 0.445993
( 52 66 ) 0.464576
( 42 67 ) 1
( 23 68 ) 0.705628
( 34 68 ) 0.238095
( 23 69 ) 1
( 34 70 ) 1
( 48 71 ) 1
( 21 72 ) 0.0043956
( 48 72 ) 0.995604
( 50 73 ) 1
( 48 74 ) 1
( 20 75 ) 1
( 26 76 ) 1
( 26 77 ) 1
( 20 78 ) 1
( 50 79 ) 1
( 19 80 ) 0.15331
( 50 80 ) 0.70151
( 21 81 ) 1
( 19 82 ) 1
( 19 83 ) 1
( 22 93 ) 0.12381
( 49 93 ) 0.840952
