
Date and time: 2018-05-30T10:32:39,444
 Run time: 2.832

Objective value: 490

Functions in floor 1 are 1 2 3 6 7 8 9 12 13 14 15 16 23 26 27 37 41 42 55 
Total area of functions in floor 1 is 4697
Functions in floor 2 are 4 5 11 17 18 28 29 30 31 32 33 35 40 43 56 57 
Total area of functions in floor 2 is 4570
Functions in floor 3 are 10 25 34 36 38 44 45 46 47 48 51 54 
Total area of functions in floor 3 is 3439
Functions in floor 4 are 19 20 21 22 24 39 50 52 53 
Total area of functions in floor 4 is 2690
Functions in floor 5 are 49 
Total area of functions in floor 5 is 883

LockFloor: ( Floors Functions ) 1
( 1 1 ) 1
( 1 2 ) 1
( 1 3 ) 1
( 1 6 ) 1
( 1 7 ) 1
( 1 8 ) 1
( 1 9 ) 1
( 1 12 ) 1
( 1 13 ) 1
( 1 14 ) 1
( 1 15 ) 1
( 1 16 ) 1
( 1 23 ) 1
( 1 26 ) 1
( 1 27 ) 1
( 1 37 ) 1
( 1 41 ) 1
( 1 42 ) 1
( 1 55 ) 1
( 2 4 ) 1
( 2 5 ) 1
( 2 11 ) 1
( 2 17 ) 1
( 2 18 ) 1
( 2 28 ) 1
( 2 29 ) 1
( 2 30 ) 1
( 2 31 ) 1
( 2 32 ) 1
( 2 33 ) 1
( 2 35 ) 1
( 2 40 ) 1
( 2 43 ) 1
( 2 56 ) 1
( 2 57 ) 1
( 3 10 ) 1
( 3 25 ) 1
( 3 34 ) 1
( 3 36 ) 1
( 3 38 ) 1
( 3 44 ) 1
( 3 45 ) 1
( 3 46 ) 1
( 3 47 ) 1
( 3 48 ) 1
( 3 51 ) 1
( 3 54 ) 1
( 4 19 ) 1
( 4 20 ) 1
( 4 21 ) 1
( 4 22 ) 1
( 4 24 ) 1
( 4 39 ) 1
( 4 50 ) 1
( 4 52 ) 1
( 4 53 ) 1
( 5 49 ) 1

Date and time: 2018-06-04T15:19:58,700
 Run time: 4.026

Objective value: 1365

Functions in floor 1 are 1 2 3 4 5 6 7 9 12 13 14 15 16 26 27 41 42 55 
Total area of functions in floor 1 is 4963
Functions in floor 2 are 8 10 17 18 28 29 30 31 32 33 35 36 37 38 40 44 45 54 
Total area of functions in floor 2 is 4575
Functions in floor 3 are 11 23 25 34 39 43 46 47 50 51 52 53 
Total area of functions in floor 3 is 3426
Functions in floor 4 are 19 20 21 22 24 49 56 57 
Total area of functions in floor 4 is 2432
Functions in floor 5 are 48 
Total area of functions in floor 5 is 883

LockFloor: ( Floors Functions ) 1
( 1 1 ) 1
( 1 2 ) 1
( 1 3 ) 1
( 1 4 ) 1
( 1 5 ) 1
( 1 6 ) 1
( 1 7 ) 1
( 1 9 ) 1
( 1 12 ) 1
( 1 13 ) 1
( 1 14 ) 1
( 1 15 ) 1
( 1 16 ) 1
( 1 26 ) 1
( 1 27 ) 1
( 1 41 ) 1
( 1 42 ) 1
( 1 55 ) 1
( 2 8 ) 1
( 2 10 ) 1
( 2 17 ) 1
( 2 18 ) 1
( 2 28 ) 1
( 2 29 ) 1
( 2 30 ) 1
( 2 31 ) 1
( 2 32 ) 1
( 2 33 ) 1
( 2 35 ) 1
( 2 36 ) 1
( 2 37 ) 1
( 2 38 ) 1
( 2 40 ) 1
( 2 44 ) 1
( 2 45 ) 1
( 2 54 ) 1
( 3 11 ) 1
( 3 23 ) 1
( 3 25 ) 1
( 3 34 ) 1
( 3 39 ) 1
( 3 43 ) 1
( 3 46 ) 1
( 3 47 ) 1
( 3 50 ) 1
( 3 51 ) 1
( 3 52 ) 1
( 3 53 ) 1
( 4 19 ) 1
( 4 20 ) 1
( 4 21 ) 1
( 4 22 ) 1
( 4 24 ) 1
( 4 49 ) 1
( 4 56 ) 1
( 4 57 ) 1
( 5 48 ) 1
